   964→            aria-label="Clear search"
  1519→    <div ref={scrollRef} className="space-y-8 py-6">
  1520→      {/* Stat counters */}
  1521→      <div className="grid grid-cols-2 md:grid-cols-4 gap-4">
  1522→        {stats.map((s, i) => (
  1523→          <motion.div key={s.label} initial={{ opacity: 0, y: 20 }} animate={visible ? { opacity: 1, y: 0 } : {}} transition={{ delay: i * 0.15, duration: 0.5 }} className="card-elevated-1 rounded-xl p-4 text-center">
  1524→            <p className="stat-number-amber text-3xl md:text-4xl font-black">
  1525→              {visible ? <AnimatedNumber value={s.value} suffix={s.suffix} /> : '0'}
  1526→            </p>
  1527→            <p className="text-xs text-muted-foreground mt-1 font-medium">{s.label}</p>
  1528→          </motion.div>
  1529→        ))}
  1530→      </div>
  1531→
  1532→      {/* Testimonial carousel */}
  1533→      <div className="relative overflow-hidden">
  1534→        <motion.div className="flex gap-4" animate={{ x: `-${scrollIdx * (100 / Math.ceil(TESTIMONIALS.length / 2))}%` }} transition={{ type: 'tween', duration: 0.6 }}>
  1535→          {[TESTIMONIALS.slice(0, 2), TESTIMONIALS.slice(2)].map((group, gi) => (
  1536→            <div key={gi} className="flex gap-4 min-w-full md:min-w-[50%] shrink-0 px-1">
  1537→              {group.map((t, ti) => (
  1538→                <motion.div key={`${gi}-${ti}`} initial={{ opacity: 0, x: 30 }} animate={visible ? { opacity: 1, x: 0 } : {}} transition={{ delay: 0.3 + ti * 0.2 }} className="glass-card rounded-xl p-4 flex-1 press-effect">
  1539→                  <div className="flex items-center gap-3 mb-3">
  1540→                    <div className={`w-10 h-10 rounded-full ${t.color} flex items-center justify-center text-white text-sm font-bold shadow-sm`}>{t.initials}</div>
  1541→                    <div className="flex-1 min-w-0">
  1542→                      <p className="font-semibold text-sm truncate">{t.name}</p>
  1543→                      <p className="text-xs text-muted-foreground">Traveled to {t.destination} · {t.date}</p>
  1544→                    </div>
  1545→                  </div>
  1546→                  <p className="text-xs text-muted-foreground leading-relaxed mb-3">&ldquo;{t.quote}&rdquo;</p>
  1547→                  <div className="flex gap-0.5">
  1548→                    {[1, 2, 3, 4, 5].map(s => (
  1549→                      <Star key={s} className={`w-3.5 h-3.5 ${s <= t.rating ? 'text-amber-400 fill-amber-400' : 'text-muted-foreground/30'}`} />
  1550→                    ))}
  1551→                  </div>
  1552→                </motion.div>
  1553→              ))}
  1554→            </div>
  1555→          ))}
  1556→        </motion.div>
  1557→        {/* Dots */}
  1558→        <div className="flex justify-center gap-2 mt-4">
  1559→          {Array.from({ length: Math.ceil(TESTIMONIALS.length / 2) }).map((_, i) => (
  1560→            <button key={i} onClick={() => setScrollIdx(i)} className={`w-2 h-2 rounded-full transition-all ${scrollIdx === i ? 'bg-amber-500 w-6' : 'bg-amber-200 dark:bg-amber-800'}`} aria-label={`Testimonial page ${i + 1}`} />
  1561→          ))}
  1562→        </div>
  1563→      </div>
  1564→
  1565→      {/* Trust badges */}
  1566→      <div className="flex flex-wrap justify-center gap-3">
  1567→        {TRUST_BADGES.map(b => (
  1568→          <div key={b.label} className="card-elevated-1 rounded-full px-4 py-2 flex items-center gap-2 text-amber-700 dark:text-amber-400 text-xs font-medium">
  1569→            {b.icon} {b.label}
  1570→          </div>
  1571→        ))}
  1572→      </div>
  1573→    </div>
  1574→  );
  1575→}
  1576→
  1577→function AnimatedNumber({ value, suffix }: { value: number; suffix: string }) {
  1578→  const [display, setDisplay] = useState(0);
  1579→  useEffect(() => {
  1580→    const dur = 1500;
  1581→    const start = Date.now();
  1582→    const step = () => {
  1583→      const elapsed = Date.now() - start;
  1584→      const progress = Math.min(elapsed / dur, 1);
  1585→      const eased = 1 - Math.pow(1 - progress, 3);
  1586→      setDisplay(Math.round(value * eased));
  1587→      if (progress < 1) requestAnimationFrame(step);
  1588→    };
  1589→    requestAnimationFrame(step);
  1590→  }, [value]);
  1591→  return <>{display.toLocaleString()}{suffix}</>;
  1592→}
  1593→
  1594→// ============================================================
  1595→// Feature 9: PassportRenewalReminder
  1596→// ============================================================
  1597→
  1598→export function PassportRenewalReminder({ expiryDate: propDate }: { expiryDate?: string }) {
  1599→  const [expiryDate, setExpiryDate] = useState(propDate || '');
  1600→  const [showPicker, setShowPicker] = useState(!propDate);
  1601→
  1602→  useEffect(() => {
  1603→    if (propDate) { setExpiryDate(propDate); setShowPicker(false); return; }
  1604→    const stored = localStorage.getItem('pakvisa-passport-expiry');
  1605→    if (stored) { setExpiryDate(stored); setShowPicker(false); }
  1606→  }, [propDate]);
  1607→
  1608→  const saveDate = (d: string) => {
  1609→    setExpiryDate(d);
  1610→    localStorage.setItem('pakvisa-passport-expiry', d);
  1611→    setShowPicker(false);
  1612→    toast.success('Passport expiry date saved!');
  1613→  };
  1614→
  1615→  if (!expiryDate || showPicker) {
  1616→    return (
  1617→      <Card className="card-elevated-1">
  1618→        <CardContent className="p-4">
  1619→          <div className="flex items-center gap-3">
  1620→            <div className="w-10 h-10 rounded-xl bg-amber-100 dark:bg-amber-900/30 flex items-center justify-center">
  1621→              <CalendarClock className="w-5 h-5 text-amber-600 dark:text-amber-400" />
  1622→            </div>
  1623→            <div className="flex-1">
  1624→              <p className="text-sm font-semibold">Set Passport Expiry Date</p>
  1625→              <p className="text-xs text-muted-foreground">Get timely renewal reminders</p>
  1626→            </div>
  1627→            <input type="date" className="px-3 py-1.5 text-sm rounded-lg border border-amber-200 dark:border-amber-800 bg-background focus:outline-none focus:ring-2 focus:ring-amber-500/40" onChange={e => saveDate(e.target.value)} />
  1628→          </div>
  1629→        </CardContent>
  1630→      </Card>
  1631→    );
  1632→  }
  1633→
  1634→  const now = new Date();
  1635→  const expiry = new Date(expiryDate);
  1636→  const diffMs = expiry.getTime() - now.getTime();
  1637→  const daysRemaining = Math.max(0, Math.ceil(diffMs / (1000 * 60 * 60 * 24)));
  1638→  const totalDays = 3650; // 10 year validity
  1639→  const issueDate = new Date(expiry.getTime() - totalDays * 86400000);
  1640→  const elapsed = now.getTime() - issueDate.getTime();
  1641→  const pct = Math.min(100, Math.max(0, (elapsed / (totalDays * 86400000)) * 100));
  1642→  const ringPct = 100 - pct;
  1643→
  1644→  let urgencyColor = 'text-green-600 dark:text-green-400';
  1645→  let urgencyBg = 'bg-green-50 dark:bg-green-900/10';
  1646→  let urgencyBorder = 'border-green-200 dark:border-green-800';
  1647→  let urgencyMsg = 'Your passport is valid';
  1648→  let showAlert = false;
  1649→
  1650→  if (daysRemaining < 90) {
  1651→    urgencyColor = 'text-red-600 dark:text-red-400'; urgencyBg = 'bg-red-50 dark:bg-red-900/10'; urgencyBorder = 'border-red-200 dark:border-red-800';
  1652→    urgencyMsg = 'Urgent: Renew immediately!'; showAlert = true;
  1653→  } else if (daysRemaining < 180) {
  1654→    urgencyColor = 'text-orange-600 dark:text-orange-400'; urgencyBg = 'bg-orange-50 dark:bg-orange-900/10'; urgencyBorder = 'border-orange-200 dark:border-orange-800';
  1655→    urgencyMsg = 'Renew before applying for visas'; showAlert = true;
  1656→  } else if (daysRemaining < 365) {
  1657→    urgencyColor = 'text-amber-600 dark:text-amber-400'; urgencyBg = 'bg-amber-50 dark:bg-amber-900/10'; urgencyBorder = 'border-amber-200 dark:border-amber-800';
  1658→    urgencyMsg = 'Consider renewing soon';
  1659→  }
  1660→
  1661→  const circumference = 2 * Math.PI * 24;
  1662→  const offset = circumference - (ringPct / 100) * circumference;
  1663→
  1664→  return (
  1665→    <Card className={`card-elevated-1 ${showAlert ? urgencyBorder : ''}`}>
  1666→      <CardContent className="p-4">
  1667→        {showAlert && (
  1668→          <div className={`rounded-lg p-2.5 mb-3 flex items-center gap-2 ${urgencyBg}`}>
  1669→            <AlertTriangle className={`w-4 h-4 ${urgencyColor} shrink-0`} />
  1670→            <p className={`text-xs font-medium ${urgencyColor}`}>{urgencyMsg}</p>
  1671→          </div>
  1672→        )}
  1673→        <div className="flex items-center gap-4">
  1674→          {/* Progress ring */}
  1675→          <div className="relative w-[60px] h-[60px] shrink-0">
  1676→            <svg className="w-full h-full -rotate-90" viewBox="0 0 60 60">
  1677→              <circle cx="30" cy="30" r="24" fill="none" stroke="currentColor" strokeWidth="4" className="text-amber-100 dark:text-amber-900/30" />
  1678→              <circle cx="30" cy="30" r="24" fill="none" stroke="currentColor" strokeWidth="4" strokeLinecap="round" className={ringPct > 50 ? 'text-amber-500' : ringPct > 20 ? 'text-orange-500' : 'text-red-500'} strokeDasharray={circumference} strokeDashoffset={offset} style={{ transition: 'stroke-dashoffset 0.8s ease' }} />
  1679→            </svg>
  1680→            <div className="absolute inset-0 flex items-center justify-center">
  1681→              <span className={`text-[10px] font-bold ${urgencyColor}`}>{Math.round(ringPct)}%</span>
  1682→            </div>
  1683→          </div>
  1684→          {/* Countdown */}
  1685→          <div className="flex-1 min-w-0">
  1686→            <p className={`text-2xl font-black ${urgencyColor}`}>{daysRemaining.toLocaleString()}</p>
  1687→            <p className="text-xs text-muted-foreground">days remaining</p>
  1688→            {!showAlert && <p className="text-[10px] text-green-600 dark:text-green-400 font-medium mt-0.5">✓ {urgencyMsg}</p>}
  1689→          </div>
  1690→          <div className="text-right">
  1691→            <p className="text-xs text-muted-foreground">Expires</p>
  1692→            <p className="text-sm font-semibold">{expiry.toLocaleDateString('en-PK', { year: 'numeric', month: 'short' })}</p>
  1693→            <button onClick={() => setShowPicker(true)} className="text-[10px] text-amber-600 dark:text-amber-400 hover:underline mt-1">Change date</button>
  1694→          </div>
  1695→        </div>
  1696→        <div className="mt-3 pt-3 border-t border-border/40">
  1697→          <a href="https://dgip.gov.pk" target="_blank" rel="noopener noreferrer" className="flex items-center gap-1.5 text-xs text-amber-600 dark:text-amber-400 hover:underline">
  1698→            <ArrowRight className="w-3 h-3" /> How to renew Pakistani passport
  1699→          </a>
  1700→        </div>
  1701→      </CardContent>
  1702→    </Card>
  1703→  );
  1704→}
  1705→
