  1236→              <PopoverTrigger asChild>
  1739→            onChange={(e) => {
  1740→              setTargetTravelDate(e.target.value);
  1741→              setShowPicker(false);
  1742→            }}
  1743→            min={new Date().toISOString().split('T')[0]}
  1744→            autoFocus
  1745→          />
  1746→        </motion.div>
  1747→      )}
  1748→    </motion.div>
  1749→  );
  1750→}
  1751→
  1752→// ============ COUNTRY DETAIL DIALOG (IMPROVED) ============
  1753→
  1754→/** Budget Pie Chart - Reusable donut chart with center total and legend */
  1755→export function BudgetPieChart({ data }: { data: Array<{ name: string; value: number; color: string }> }) {
  1756→  const total = data.reduce((sum, d) => sum + d.value, 0);
  1757→  const formattedTotal = total >= 1000
  1758→    ? `$${(total / 1000).toFixed(1)}k`
  1759→    : `$${Math.round(total)}`;
  1760→
  1761→  return (
  1762→    <div className="w-full">
  1763→      {/* Chart area */}
  1764→      <div className="relative w-full" style={{ height: 220 }}>
  1765→        <ResponsiveContainer width="100%" height="100%">
  1766→          <PieChart>
  1767→            <Pie
  1768→              data={data}
  1769→              cx="50%"
  1770→              cy="50%"
  1771→              innerRadius={55}
  1772→              outerRadius={85}
  1773→              paddingAngle={3}
  1774→              dataKey="value"
  1775→              animationBegin={0}
  1776→              animationDuration={800}
  1777→              animationEasing="ease-out"
  1778→              stroke="hsl(var(--background))"
  1779→              strokeWidth={2}
  1780→            >
  1781→              {data.map((entry, index) => (
  1782→                <Cell key={`cell-${index}`} fill={entry.color} />
  1783→              ))}
  1784→            </Pie>
  1785→            <RechartsTooltip content={<BudgetPieCustomTooltip />} />
  1786→          </PieChart>
  1787→        </ResponsiveContainer>
  1788→        {/* Center text */}
  1789→        <div className="absolute inset-0 flex flex-col items-center justify-center pointer-events-none">
  1790→          <span className="text-[10px] text-muted-foreground uppercase tracking-wider">Total</span>
  1791→          <span className="text-xl font-bold text-foreground tabular-nums">{formattedTotal}</span>
  1792→        </div>
  1793→      </div>
  1794→      {/* Legend */}
  1795→      <div className="flex flex-wrap justify-center gap-x-4 gap-y-1.5 mt-3">
  1796→        {data.map((item) => (
  1797→          <div key={item.name} className="flex items-center gap-1.5 text-xs">
  1798→            <div className="w-2.5 h-2.5 rounded-full shrink-0" style={{ backgroundColor: item.color }} />
  1799→            <span className="text-muted-foreground">{item.name}</span>
  1800→          </div>
  1801→        ))}
  1802→      </div>
  1803→    </div>
  1804→  );
  1805→}
  1806→
  1807→/* ──────────────────────────────────────────────
  1808→   VisaFeeEstimator
  1809→   Compact cost breakdown for a selected country
  1810→   ────────────────────────────────────────────── */
  1811→export function VisaFeeEstimator({ country, avgFee }: { country: CountryData; avgFee?: number }) {
  1812→  const cp = country.costProfile;
  1813→
  1814→  if (!cp) {
  1815→    return (
  1816→      <div className="p-3 rounded-lg border bg-muted/30">
  1817→        <h3 className="text-sm font-semibold flex items-center gap-2 mb-2">
  1818→          <Wallet className="w-4 h-4 text-amber-500" />
  1819→          Visa Fee Estimator
  1820→        </h3>
  1821→        <p className="text-xs text-muted-foreground">No cost data available for this country.</p>
  1822→      </div>
  1823→    );
  1824→  }
  1825→
  1826→  const totalEstimate = cp.visaFeeUSD + cp.serviceFeeUSD;
  1827→  const comparisonFee = avgFee || 120; // fallback average
  1828→
  1829→  // Determine affordability
  1830→  const affordability = totalEstimate <= 50 ? 'Affordable' : totalEstimate <= 150 ? 'Moderate' : 'Expensive';
  1831→  const affordabilityColor = affordability === 'Affordable'
  1832→    ? 'bg-green-100 text-green-700 dark:bg-green-900/30 dark:text-green-400'
  1833→    : affordability === 'Moderate'
  1834→      ? 'bg-amber-100 text-amber-700 dark:bg-amber-900/30 dark:text-amber-400'
  1835→      : 'bg-red-100 text-red-700 dark:bg-red-900/30 dark:text-red-400';
  1836→
  1837→  // Comparison bar percentage
  1838→  const maxComparison = Math.max(totalEstimate, comparisonFee) || 1;
  1839→  const thisPct = (totalEstimate / maxComparison) * 100;
  1840→  const avgPct = (comparisonFee / maxComparison) * 100;
  1841→
  1842→  return (
  1843→    <div className="p-3 rounded-lg border bg-muted/30 space-y-3">
  1844→      <div className="flex items-center justify-between">
  1845→        <h3 className="text-sm font-semibold flex items-center gap-2">
  1846→          <Wallet className="w-4 h-4 text-amber-500" />
  1847→          Visa Fee Estimator
  1848→        </h3>
  1849→        <span className={`text-[10px] font-semibold px-2 py-0.5 rounded-full ${affordabilityColor}`}>
  1850→          {affordability}
  1851→        </span>
  1852→      </div>
  1853→
  1854→      {/* Fee breakdown */}
  1855→      <div className="space-y-2">
  1856→        <div className="flex items-center justify-between text-xs">
  1857→          <span className="text-muted-foreground">Visa Fee</span>
  1858→          <span className="font-semibold tabular-nums">${cp.visaFeeUSD}</span>
  1859→        </div>
  1860→        <div className="flex items-center justify-between text-xs">
  1861→          <span className="text-muted-foreground">Service Fee</span>
  1862→          <span className="font-semibold tabular-nums">${cp.serviceFeeUSD}</span>
  1863→        </div>
  1864→        <div className="h-px bg-border" />
  1865→        <div className="flex items-center justify-between text-sm">
  1866→          <span className="font-medium">Total Estimate</span>
  1867→          <span className="font-bold text-amber-600 dark:text-amber-400 tabular-nums">${totalEstimate}</span>
  1868→        </div>
  1869→      </div>
  1870→
  1871→      {/* Processing time */}
  1872→      <div className="flex items-center gap-2 text-xs text-muted-foreground">
  1873→        <Timer className="w-3.5 h-3.5 text-orange-500" />
  1874→        <span>Processing: <strong className="text-foreground">{country.processingDaysMin}–{country.processingDaysMax} business days</strong></span>
  1875→      </div>
  1876→
  1877→      {/* Comparison bar */}
  1878→      {avgFee !== undefined && avgFee > 0 && (
  1879→        <div className="space-y-1.5">
  1880→          <div className="text-[10px] text-muted-foreground font-medium">Cost Comparison</div>
  1881→          <div className="space-y-1">
  1882→            <div className="flex items-center gap-2">
  1883→              <span className="w-14 text-[10px] text-muted-foreground shrink-0 truncate">{country.name.slice(0, 8)}</span>
  1884→              <div className="flex-1 h-2 rounded-full bg-muted overflow-hidden">
  1885→                <div
  1886→                  className="h-full rounded-full bg-amber-500 transition-all duration-500"
  1887→                  style={{ width: `${Math.max(3, thisPct)}%` }}
  1888→                />
  1889→              </div>
  1890→              <span className="w-10 text-[10px] tabular-nums text-right font-medium">${totalEstimate}</span>
  1891→            </div>
  1892→            <div className="flex items-center gap-2">
  1893→              <span className="w-14 text-[10px] text-muted-foreground shrink-0">Average</span>
  1894→              <div className="flex-1 h-2 rounded-full bg-muted overflow-hidden">
  1895→                <div
  1896→                  className="h-full rounded-full bg-orange-400/60 transition-all duration-500"
  1897→                  style={{ width: `${Math.max(3, avgPct)}%` }}
  1898→                />
  1899→              </div>
  1900→              <span className="w-10 text-[10px] tabular-nums text-right font-medium">${avgFee}</span>
  1901→            </div>
  1902→          </div>
  1903→        </div>
  1904→      )}
  1905→
  1906→      {/* Currency hint */}
  1907→      {country.currencyCode && (
  1908→        <div className="text-[10px] text-muted-foreground bg-amber-50 dark:bg-amber-950/20 rounded px-2 py-1">
  1909→          💱 Local currency: <strong>{country.currencyCode}</strong> — Check exchange rate for exact amount in PKR
  1910→        </div>
  1911→      )}
  1912→    </div>
  1913→  );
  1914→}
  1915→
  1916→// ============ VISA SUCCESS RATE INDICATOR ============
  1917→export function VisaSuccessIndicator({ country, profile }: { country: CountryData; profile: UserProfileData | null }) {
  1918→  const { setActiveTab } = useAppStore();
  1919→
  1920→  // Base rate from visa difficulty
  1921→  const baseRate = country.visaFree ? 99 : country.visaOnArrival ? 95 : country.etaAvailable ? 80 : 50;
  1922→
  1923→  // Profile-based adjustment
  1924→  const profileBonus = useMemo(() => {
  1925→    if (!profile) return 0;
  1926→    let bonus = 0;
  1927→    if (profile.hasPriorTravel) bonus += 8;
  1928→    if (profile.priorCountries.length > 2) bonus += 5;
  1929→    if (profile.monthlyIncomeUSD > 2000) bonus += 5;
  1930→    if (profile.savingsUSD > 10000) bonus += 4;
  1931→    if (profile.education === 'masters' || profile.education === 'phd') bonus += 3;
  1932→    if (profile.hasHealthInsurance) bonus += 3;
  1933→    if (profile.hasReturnTicket) bonus += 2;
  1934→    if (profile.hasHotelBooking) bonus += 2;
  1935→    if (profile.age >= 25 && profile.age <= 55) bonus += 3;
  1936→    if (profile.languages.length > 1) bonus += 2;
  1937→    if (profile.hasCriminalRecord) bonus -= 20;
  1938→    return bonus;
  1939→  }, [profile]);
  1940→
  1941→  const estimatedRate = Math.min(99, Math.max(5, baseRate + profileBonus));
  1942→
  1943→  const tier = estimatedRate >= 80 ? 'high' : estimatedRate >= 50 ? 'moderate' : 'low';
  1944→  const tierLabel = tier === 'high' ? 'High Approval' : tier === 'moderate' ? 'Moderate' : 'Low Approval';
  1945→  const tierColor = tier === 'high'
  1946→    ? 'text-green-600 dark:text-green-400'
  1947→    : tier === 'moderate'
  1948→      ? 'text-amber-600 dark:text-amber-400'
  1949→      : 'text-red-600 dark:text-red-400';
  1950→  const barGradient = tier === 'high'
  1951→    ? 'from-green-400 to-green-500'
  1952→    : tier === 'moderate'
  1953→      ? 'from-amber-400 to-orange-500'
  1954→      : 'from-red-400 to-red-500';
  1955→  const badgeClass = tier === 'high'
  1956→    ? 'bg-green-100 text-green-700 dark:bg-green-900/30 dark:text-green-400'
  1957→    : tier === 'moderate'
  1958→      ? 'bg-amber-100 text-amber-700 dark:bg-amber-900/30 dark:text-amber-400'
  1959→      : 'bg-red-100 text-red-700 dark:bg-red-900/30 dark:text-red-400';
  1960→
  1961→  // Generate tips based on profile gaps
  1962→  const tips = useMemo(() => {
  1963→    if (!profile) return [];
  1964→    const t: string[] = [];
  1965→    if (!profile.hasPriorTravel) t.push('Add travel history — prior visas significantly boost approval odds');
  1966→    if (profile.monthlyIncomeUSD < 1000) t.push('Show strong financials — bank statements with healthy balance help');
  1967→    if (!profile.hasHealthInsurance) t.push('Get travel health insurance — many countries require or prefer it');
  1968→    if (!profile.hasReturnTicket) t.push('Book a return ticket — demonstrates intent to return');
  1969→    if (!profile.hasHotelBooking) t.push('Secure accommodation proof — hotel bookings or invitation letters');
  1970→    if (profile.languages.length <= 1) t.push('Learn basic phrases in the destination language');
  1971→    if (profile.education === 'high-school' || profile.education === 'other') t.push('Higher education credentials improve credibility');
  1972→    if (profile.savingsUSD < 5000) t.push('Maintain 6+ months of bank statements with steady deposits');
  1973→    return t.slice(0, 4);
  1974→  }, [profile]);
  1975→
  1976→  return (
  1977→    <div className="p-3 rounded-lg border bg-muted/30 space-y-3">
  1978→      <div className="flex items-center justify-between">
  1979→        <h3 className="text-sm font-semibold flex items-center gap-2">
  1980→          <Target className="w-4 h-4 text-amber-500" />
  1981→          Visa Success Rate
  1982→        </h3>
  1983→        <Badge className={`text-[10px] font-semibold ${badgeClass}`} variant="secondary">
  1984→          {tierLabel}
  1985→        </Badge>
  1986→      </div>
  1987→
  1988→      {profile ? (
  1989→        <>
  1990→          {/* Rate display */}
  1991→          <div className="flex items-center gap-3">
  1992→            <motion.span
  1993→              className={`text-2xl font-bold tabular-nums ${tierColor}`}
  1994→              initial={{ opacity: 0, scale: 0.8 }}
  1995→              animate={{ opacity: 1, scale: 1 }}
  1996→              transition={{ duration: 0.5, type: 'spring' }}
  1997→            >
  1998→              {estimatedRate}%
  1999→            </motion.span>
  2000→            <div className="flex-1">
  2001→              <div className="h-3 rounded-full bg-muted overflow-hidden">
  2002→                <motion.div
  2003→                  className={`h-full rounded-full bg-gradient-to-r ${barGradient}`}
  2004→                  initial={{ width: 0 }}
  2005→                  animate={{ width: `${estimatedRate}%` }}
  2006→                  transition={{ duration: 0.8, ease: 'easeOut' }}
  2007→                />
  2008→              </div>
  2009→              <div className="flex justify-between mt-0.5">
  2010→                <span className="text-[9px] text-muted-foreground">0%</span>
  2011→                <span className="text-[9px] text-muted-foreground">100%</span>
  2012→              </div>
  2013→            </div>
  2014→          </div>
  2015→
  2016→          {/* Visa type note */}
  2017→          <p className="text-[11px] text-muted-foreground">
  2018→            Based on <strong>{country.name}</strong>&apos;s {country.visaFree ? 'visa-free' : country.visaOnArrival ? 'visa-on-arrival' : country.etaAvailable ? 'e-visa' : 'embassy visa'} policy and your profile strength.
  2019→          </p>
  2020→
  2021→          {/* Tips */}
  2022→          {tips.length > 0 && (
  2023→            <div className="space-y-1.5">
  2024→              <p className="text-[10px] font-semibold text-amber-600 dark:text-amber-400 uppercase tracking-wider">Tips to improve</p>
  2025→              {tips.map((tip, i) => (
  2026→                <motion.div
  2027→                  key={i}
  2028→                  initial={{ opacity: 0, x: -8 }}
  2029→                  animate={{ opacity: 1, x: 0 }}
  2030→                  transition={{ delay: i * 0.1 }}
  2031→                  className="flex items-start gap-2 text-[11px] text-muted-foreground"
  2032→                >
  2033→                  <Lightbulb className="w-3 h-3 text-amber-500 shrink-0 mt-0.5" />
  2034→                  <span>{tip}</span>
  2035→                </motion.div>
  2036→              ))}
  2037→            </div>
  2038→          )}
  2039→        </>
  2040→      ) : (
  2041→        <>
  2042→          {/* No profile — show generic estimate */}
  2043→          <div className="flex items-center gap-3">
  2044→            <span className={`text-2xl font-bold tabular-nums ${tierColor}`}>{baseRate}%</span>
  2045→            <div className="flex-1">
  2046→              <div className="h-3 rounded-full bg-muted overflow-hidden">
  2047→                <motion.div
  2048→                  className={`h-full rounded-full bg-gradient-to-r ${barGradient}`}
  2049→                  initial={{ width: 0 }}
  2050→                  animate={{ width: `${baseRate}%` }}
  2051→                  transition={{ duration: 0.8, ease: 'easeOut' }}
  2052→                />
  2053→              </div>
  2054→              <div className="flex justify-between mt-0.5">
  2055→                <span className="text-[9px] text-muted-foreground">0%</span>
  2056→                <span className="text-[9px] text-muted-foreground">100%</span>
  2057→              </div>
  2058→            </div>
  2059→          </div>
  2060→          <div className="flex items-start gap-2 p-2.5 rounded-md bg-amber-50 dark:bg-amber-900/20 border border-amber-200 dark:border-amber-800">
  2061→            <Info className="w-4 h-4 text-amber-500 shrink-0 mt-0.5" />
  2062→            <div className="text-xs">
  2063→              <p className="font-medium text-amber-700 dark:text-amber-400">Complete questionnaire for personalized rate</p>
  2064→              <p className="text-muted-foreground mt-0.5">This is a general estimate. Your profile details can give a more accurate prediction.</p>
  2065→            </div>
  2066→          </div>
  2067→          <Button
  2068→            variant="outline"
  2069→            size="sm"
  2070→            className="text-xs w-full border-amber-200 dark:border-amber-800 text-amber-700 dark:text-amber-400 hover:bg-amber-50 dark:hover:bg-amber-900/20"
  2071→            onClick={() => setActiveTab('questionnaire')}
  2072→          >
  2073→            <ClipboardList className="w-3.5 h-3.5 mr-1.5" />
  2074→            Complete Profile Questionnaire
  2075→          </Button>
  2076→        </>
  2077→      )}
  2078→    </div>
  2079→  );
  2080→}
  2081→
